ninja: Entering directory `/Users/teus/dev/android/gradle/app/.cxx/cmake/debug/armeabi-v7a'
[1/352] Building CXX object CMakeFiles/bibledit.dir/consistency/poll.cpp.o
[2/352] Building CXX object CMakeFiles/bibledit.dir/export/usfm.cpp.o
[3/352] Building CXX object CMakeFiles/bibledit.dir/export/bibledropbox.cpp.o
[4/352] Building CXX object CMakeFiles/bibledit.dir/developer/index.cpp.o
[5/352] Building CXX object CMakeFiles/bibledit.dir/webbb/search.cpp.o
[6/352] Building CXX object CMakeFiles/bibledit.dir/export/onlinebible.cpp.o
[7/352] Building CXX object CMakeFiles/bibledit.dir/export/esword.cpp.o
[8/352] Building CXX object CMakeFiles/bibledit.dir/export/textusfm.cpp.o
[9/352] Building CXX object CMakeFiles/bibledit.dir/export/odt.cpp.o
[10/352] Building CXX object CMakeFiles/bibledit.dir/export/web.cpp.o
[11/352] Building CXX object CMakeFiles/bibledit.dir/developer/logic.cpp.o
[12/352] Building CXX object CMakeFiles/bibledit.dir/sources/kjv.cpp.o
[13/352] Building CXX object CMakeFiles/bibledit.dir/sources/etcbc4.cpp.o
[14/352] Building CXX object CMakeFiles/bibledit.dir/sources/morphhb.cpp.o
[15/352] Building CXX object CMakeFiles/bibledit.dir/paratext/index.cpp.o
[16/352] Building CXX object CMakeFiles/bibledit.dir/lexicon/definition.cpp.o
[17/352] Building CXX object CMakeFiles/bibledit.dir/personalize/index.cpp.o
[18/352] Building CXX object CMakeFiles/bibledit.dir/sources/morphgnt.cpp.o
[19/352] Building CXX object CMakeFiles/bibledit.dir/paratext/logic.cpp.o
[20/352] Building CXX object CMakeFiles/bibledit.dir/lexicon/logic.cpp.o
[21/352] Building CXX object CMakeFiles/bibledit.dir/sources/hebrewlexicon.cpp.o
[22/352] Building CXX object CMakeFiles/bibledit.dir/pugixml/utils.cpp.o
[23/352] Building CXX object CMakeFiles/bibledit.dir/public/logic.cpp.o
[24/352] Building CXX object CMakeFiles/bibledit.dir/sources/oshb.cpp.o
[25/352] Building CXX object CMakeFiles/bibledit.dir/public/index.cpp.o
[26/352] Building CXX object CMakeFiles/bibledit.dir/sword/logic.cpp.o
[27/352] Building CXX object CMakeFiles/bibledit.dir/public/login.cpp.o
[28/352] Building CXX object CMakeFiles/bibledit.dir/public/notes.cpp.o
[29/352] Building CXX object CMakeFiles/bibledit.dir/public/chapter.cpp.o
[30/352] Building CXX object CMakeFiles/bibledit.dir/public/new.cpp.o
[31/352] Building CXX object CMakeFiles/bibledit.dir/public/create.cpp.o
[32/352] Building CXX object CMakeFiles/bibledit.dir/public/note.cpp.o
[33/352] Building CXX object CMakeFiles/bibledit.dir/public/comment.cpp.o
[34/352] Building CXX object CMakeFiles/bibledit.dir/quill/logic.cpp.o
[35/352] Building CXX object CMakeFiles/bibledit.dir/ldap/logic.cpp.o
[36/352] Building CXX object CMakeFiles/bibledit.dir/related/logic.cpp.o
[37/352] Building C object CMakeFiles/bibledit.dir/library/locks.c.o
[38/352] Building CXX object CMakeFiles/bibledit.dir/rss/feed.cpp.o
[39/352] Building CXX object CMakeFiles/bibledit.dir/rss/logic.cpp.o
[40/352] Building CXX object CMakeFiles/bibledit.dir/search/logic.cpp.o
[41/352] Building CXX object CMakeFiles/bibledit.dir/export/index.cpp.o
[42/352] Building CXX object CMakeFiles/bibledit.dir/nmt/index.cpp.o
[43/352] Building C object CMakeFiles/bibledit.dir/webserver/io.c.o
[44/352] Building CXX object CMakeFiles/bibledit.dir/export/logic.cpp.o
[45/352] Building CXX object CMakeFiles/bibledit.dir/nmt/logic.cpp.o
[46/352] Building CXX object CMakeFiles/bibledit.dir/export/html.cpp.o
[47/352] Building CXX object CMakeFiles/bibledit.dir/export/info.cpp.o
[48/352] Building CXX object CMakeFiles/bibledit.dir/library/bibledit.cpp.o
[49/352] Building CXX object CMakeFiles/bibledit.dir/webserver/webserver.cpp.o
[50/352] Building CXX object CMakeFiles/bibledit.dir/webserver/request.cpp.o
[51/352] Building CXX object CMakeFiles/bibledit.dir/webserver/http.cpp.o
[52/352] Building CXX object CMakeFiles/bibledit.dir/filter/md5.cpp.o
[53/352] Building CXX object CMakeFiles/bibledit.dir/filter/roles.cpp.o
[54/352] Building CXX object CMakeFiles/bibledit.dir/bootstrap/bootstrap.cpp.o
[55/352] Building CXX object CMakeFiles/bibledit.dir/filter/archive.cpp.o
[56/352] Building CXX object CMakeFiles/bibledit.dir/filter/url.cpp.o
In file included from /Users/teus/dev/android/gradle/app/src/main/cpp/filter/url.cpp:24:
/Users/teus/dev/android/gradle/app/src/main/cpp/./filter/UriCodec.cpp:92:14: warning: result of comparison of constant -1 with expression of type 'char' is always true [-Wtautological-constant-out-of-range-compare]
      if (-1 != (dec1 = HEX2DEC[*(pSrc + 1)])
          ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/teus/dev/android/gradle/app/src/main/cpp/./filter/UriCodec.cpp:93:17: warning: result of comparison of constant -1 with expression of type 'char' is always true [-Wtautological-constant-out-of-range-compare]
          && -1 != (dec2 = HEX2DEC[*(pSrc + 2)]))
             ~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2 warnings generated.
[57/352] Building CXX object CMakeFiles/bibledit.dir/filter/css.cpp.o
[58/352] Building CXX object CMakeFiles/bibledit.dir/filter/usfm.cpp.o
[59/352] Building CXX object CMakeFiles/bibledit.dir/filter/passage.cpp.o
[60/352] Building CXX object CMakeFiles/bibledit.dir/filter/git.cpp.o
[61/352] Building CXX object CMakeFiles/bibledit.dir/filter/string.cpp.o
[62/352] Building CXX object CMakeFiles/bibledit.dir/filter/shell.cpp.o
[63/352] Building CXX object CMakeFiles/bibledit.dir/filter/webview.cpp.o
[64/352] Building CXX object CMakeFiles/bibledit.dir/filter/memory.cpp.o
[65/352] Building CXX object CMakeFiles/bibledit.dir/filter/text.cpp.o
[66/352] Building CXX object CMakeFiles/bibledit.dir/filter/date.cpp.o
[67/352] Building CXX object CMakeFiles/bibledit.dir/filter/mail.cpp.o
[68/352] Building CXX object CMakeFiles/bibledit.dir/filter/html.cpp.o
[69/352] Building CXX object CMakeFiles/bibledit.dir/filter/merge.cpp.o
[70/352] Building CXX object CMakeFiles/bibledit.dir/filter/diff.cpp.o
[71/352] Building CXX object CMakeFiles/bibledit.dir/flate/flate.cpp.o
[72/352] Building CXX object CMakeFiles/bibledit.dir/assets/page.cpp.o
[73/352] Building CXX object CMakeFiles/bibledit.dir/assets/external.cpp.o
[74/352] Building CXX object CMakeFiles/bibledit.dir/assets/view.cpp.o
[75/352] Building CXX object CMakeFiles/bibledit.dir/config/globals.cpp.o
[76/352] Building CXX object CMakeFiles/bibledit.dir/index/index.cpp.o
[77/352] Building CXX object CMakeFiles/bibledit.dir/index/listing.cpp.o
[78/352] Building CXX object CMakeFiles/bibledit.dir/assets/header.cpp.o
[79/352] Building CXX object CMakeFiles/bibledit.dir/menu/index.cpp.o
[80/352] Building CXX object CMakeFiles/bibledit.dir/menu/logic.cpp.o
[81/352] Building CXX object CMakeFiles/bibledit.dir/locale/translate.cpp.o
[82/352] Building CXX object CMakeFiles/bibledit.dir/database/logs.cpp.o
[83/352] Building CXX object CMakeFiles/bibledit.dir/database/config/general.cpp.o
[84/352] Building CXX object CMakeFiles/bibledit.dir/locale/logic.cpp.o
[85/352] Building CXX object CMakeFiles/bibledit.dir/database/config/bible.cpp.o
[86/352] Building CXX object CMakeFiles/bibledit.dir/database/users.cpp.o
[87/352] Building CXX object CMakeFiles/bibledit.dir/database/sqlite.cpp.o
[88/352] Building CXX object CMakeFiles/bibledit.dir/database/config/user.cpp.o
[89/352] Building CXX object CMakeFiles/bibledit.dir/database/bibles.cpp.o
[90/352] Building CXX object CMakeFiles/bibledit.dir/database/books.cpp.o
[91/352] Building CXX object CMakeFiles/bibledit.dir/database/confirm.cpp.o
[92/352] Building CXX object CMakeFiles/bibledit.dir/database/bibleactions.cpp.o
[93/352] Building CXX object CMakeFiles/bibledit.dir/database/styles.cpp.o
[94/352] Building CXX object CMakeFiles/bibledit.dir/database/check.cpp.o
[95/352] Building CXX object CMakeFiles/bibledit.dir/database/localization.cpp.o
[96/352] Building CXX object CMakeFiles/bibledit.dir/database/ipc.cpp.o
[97/352] Building CXX object CMakeFiles/bibledit.dir/database/jobs.cpp.o
[98/352] Building CXX object CMakeFiles/bibledit.dir/database/logic.cpp.o
[99/352] Building CXX object CMakeFiles/bibledit.dir/database/kjv.cpp.o
[100/352] Building CXX object CMakeFiles/bibledit.dir/database/oshb.cpp.o
[101/352] Building CXX object CMakeFiles/bibledit.dir/database/sprint.cpp.o
[102/352] Building CXX object CMakeFiles/bibledit.dir/database/sblgnt.cpp.o
